version 2
instanceKlass com/intellij/toolWindow/ToolWindowPane$Companion
instanceKlass com/jetbrains/rider/projectView/RiderSolutionOpenStrategyProvider
instanceKlass com/jetbrains/rider/projectView/SolutionOpenStrategyProvider$Companion
instanceKlass com/jetbrains/rider/projectView/SolutionOpenStrategyProvider
instanceKlass com/jetbrains/rd/ide/model/WriteLockInfo$Companion
instanceKlass com/jetbrains/rd/ide/model/WriteLockInfo
instanceKlass  @bci com/jetbrains/rider/settings/layers/LayersModelHost extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/LayersModel;)V 50 <appendix> argL0 ; # com/jetbrains/rider/settings/layers/LayersModelHost$$Lambda+0x0000021e38a1af60
instanceKlass com/jetbrains/rd/ide/model/RdCustomData$Companion
instanceKlass  @bci com/jetbrains/rider/settings/layers/LayersModelHost extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/LayersModel;)V 35 <appendix> member <vmtarget> ; # com/jetbrains/rider/settings/layers/LayersModelHost$$Lambda+0x0000021e38a1ad28
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize
instanceKlass com/jetbrains/rd/ide/model/BeAbstractPopup$Companion
instanceKlass com/jetbrains/rider/model/LayerId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdDataConstant$Companion
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass com/jetbrains/rider/model/LayerId
instanceKlass com/jetbrains/rd/ide/model/RdDataConstant
instanceKlass com/jetbrains/rider/model/SelectLayerDialog$Companion
instanceKlass com/jetbrains/rd/ide/model/PopupActionModel$Companion
instanceKlass com/jetbrains/rider/model/SettingsSelectionDialog$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPopupSession$Companion
instanceKlass com/jetbrains/rd/ide/model/IconModel$Companion
instanceKlass com/jetbrains/rd/ide/model/IconModel
instanceKlass com/jetbrains/rd/ide/model/DaemonModel$Companion
instanceKlass com/jetbrains/rider/model/Layer$Companion
instanceKlass com/jetbrains/rider/model/ManageLayersDialogContent$Companion
instanceKlass com/jetbrains/rd/ide/model/RdStartupResult$Companion
instanceKlass com/jetbrains/rd/ide/model/SolutionLifecycle$Companion
instanceKlass com/jetbrains/rider/model/ManageLayersDialog$Companion
instanceKlass com/jetbrains/rd/ide/model/RdConfigurationAndPlatform$Companion
instanceKlass com/jetbrains/rider/model/LayersModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdConfigurationAndPlatform
instanceKlass java/awt/event/WindowAdapter
instanceKlass com/jetbrains/rd/ide/model/RdSolutionProperties$Companion
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/UnrealShellProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/UnrealShellModel;)V 27 <appendix> argL0 ; # com/jetbrains/rider/cpp/unreal/UnrealShellProtocolListener$$Lambda+0x0000021e38a09b98
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt addProcessor (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lcom/intellij/openapi/Disposable;Ljava/util/Collection;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x0000021e38a67d58
instanceKlass com/jetbrains/rd/ide/model/RdSolutionCloseOptions$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$mouseActivationWatcher$1
instanceKlass com/jetbrains/rd/ide/model/RdSolutionCloseOptions
instanceKlass javax/swing/ActionMap
instanceKlass com/jetbrains/rd/ide/model/UnrealShellModel$special$$inlined$array$1
instanceKlass com/intellij/psi/stubs/StubForwardIndexExternalizer
instanceKlass com/jetbrains/rd/ide/model/RdProjectId$Companion
instanceKlass com/jetbrains/rd/ide/model/UnrealEngine$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectId
instanceKlass com/jetbrains/rd/ide/model/UnrealEngine
instanceKlass com/jetbrains/rd/platform/ProjectUtilKt
instanceKlass com/sun/java/swing/plaf/windows/WindowsRootPaneUI$AltProcessor
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap$ValueCollection
instanceKlass com/jetbrains/rd/ide/model/UnrealShellModel$Companion
instanceKlass com/intellij/util/indexing/hints/BaseFileTypeInputFilter
instanceKlass com/intellij/util/indexing/hints/FileTypeIndexingHint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a68800
instanceKlass sun/reflect/misc/Trampoline
instanceKlass  @bci com/jetbrains/rider/document/RdCommandService$MyCommandModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/CommandModel;)V 50 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RdCommandService$MyCommandModelListener$$Lambda+0x0000021e38a64860
instanceKlass  @bci com/jetbrains/rd/ide/model/SolutionModel_GeneratedKt getSolutionModel (Lcom/jetbrains/rd/framework/IProtocol;)Lcom/jetbrains/rd/ide/model/SolutionModel; 13 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/SolutionModel_GeneratedKt$$Lambda+0x0000021e38a64628
instanceKlass com/intellij/util/indexing/CompositeDataIndexer
instanceKlass com/jetbrains/rd/ide/model/SolutionModel_GeneratedKt
instanceKlass  @bci com/jetbrains/rider/document/RdCommandService$MyCommandModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/CommandModel;)V 35 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RdCommandService$MyCommandModelListener$$Lambda+0x0000021e38a63a30
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorStart$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchCommandDescriptorBase
instanceKlass com/jetbrains/rider/protocol/components/SolutionHost$Companion
instanceKlass com/jetbrains/rd/ide/model/CommandModel$Companion
instanceKlass com/jetbrains/rider/protocol/components/SolutionHost
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass  @bci com/jetbrains/rider/utils/ServicesUtilsHost extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/ServicesUtils;)V 57 <appendix> argL0 ; # com/jetbrains/rider/utils/ServicesUtilsHost$$Lambda+0x0000021e38a62368
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionInitializer initSolution (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;)V 96 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionInitializer$$Lambda+0x0000021e38a62598
instanceKlass  @bci com/jetbrains/rdclient/protocol/RdDispatcher allowAllBackgroundThreadsAndSuppressPumping (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 19 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/RdDispatcher$$Lambda+0x0000021e38a62130
instanceKlass  @bci com/jetbrains/rdclient/protocol/RdDispatcher allowAllBackgroundThreadsAndSuppressPumping (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 13 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/RdDispatcher$$Lambda+0x0000021e38a61ca0
instanceKlass com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass com/intellij/notification/NotificationListener$Adapter
instanceKlass java/awt/FlowLayout
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$Disabled
instanceKlass com/jetbrains/rider/projectView/SolutionInitializer
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass  @bci com/jetbrains/rider/utils/ServicesUtilsHost extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/ServicesUtils;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/utils/ServicesUtilsHost$$Lambda+0x0000021e38a60958
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass com/intellij/platform/project/ProjectIdKt
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectImpl <init> (Lcom/intellij/serviceContainer/ComponentManagerImpl;Ljava/nio/file/Path;Ljava/lang/String;)V 69 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectImpl$$Lambda+0x0000021e38a60508
instanceKlass com/intellij/openapi/components/impl/stores/IProjectStore
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000021e38864700
instanceKlass com/intellij/openapi/project/impl/ProjectImpl$Companion
instanceKlass com/jetbrains/rider/model/ServicesUtils$Companion
instanceKlass com/intellij/openapi/actionSystem/DataSink
instanceKlass com/intellij/ui/BalloonLayout
instanceKlass com/intellij/notification/impl/NotificationGroupManagerImpl$1
instanceKlass com/intellij/openapi/wm/StatusBar
instanceKlass com/intellij/openapi/wm/StatusBarInfo
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$FrameHelper
instanceKlass  @bci com/jetbrains/rider/document/FrontendCommandsHost D (Lcom/jetbrains/rd/ide/model/RdCommandProcessor;)V 12 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/FrontendCommandsHost$$Lambda+0x0000021e38a5f4b0
instanceKlass java/awt/Component$3
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$Companion
instanceKlass com/intellij/impl/ConversionResultImpl
instanceKlass com/intellij/conversion/ConversionResult
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass  @bci com/jetbrains/rider/document/FrontendCommandsHost <init> (Lcom/intellij/openapi/client/ClientAppSession;)V 47 <appendix> argL0 ; # com/jetbrains/rider/document/FrontendCommandsHost$$Lambda+0x0000021e38a5ee58
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass java/awt/Window$2
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass  @bci com/intellij/docker/conversion/DockerRunConfigurationConverter$1 isConversionNeeded (Lcom/intellij/conversion/RunManagerSettings;)Z 6 <appendix> argL0 ; # com/intellij/docker/conversion/DockerRunConfigurationConverter$1$$Lambda+0x0000021e38a5c6f0
instanceKlass com/intellij/conversion/impl/MultiFilesSettings
instanceKlass com/intellij/conversion/ProjectLibrariesSettings
instanceKlass com/intellij/conversion/ArtifactsSettings
instanceKlass org/jetbrains/jps/model/serialization/JDomSerializationUtil
instanceKlass com/jetbrains/rider/document/FrontendCommandsHost$Companion
instanceKlass com/intellij/conversion/impl/RunManagerSettingsImpl
instanceKlass com/intellij/conversion/RunManagerSettings
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$Companion
instanceKlass com/intellij/conversion/ConversionProcessor
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 15 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x0000021e38a5aa90
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 10 <appendix> argL0 ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x0000021e38a5a860
instanceKlass com/intellij/conversion/impl/ConversionRunner
instanceKlass com/intellij/openapi/actionSystem/DataKey$Companion
instanceKlass com/jetbrains/rd/ide/model/CommandDescriptor$Companion
instanceKlass com/intellij/openapi/util/ValueKey$Companion
instanceKlass com/jetbrains/rd/ide/model/CommandDescriptor
instanceKlass com/intellij/openapi/actionSystem/DataKey
instanceKlass com/intellij/openapi/util/ValueKey
instanceKlass com/intellij/conversion/ProjectConverter
instanceKlass com/jetbrains/rd/ide/model/RdCommandProcessor$Companion
instanceKlass com/jetbrains/rd/ide/model/RdCommandProcessor_GeneratedKt
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMaps
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/DocumentsOperationModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyProtocolListener$$Lambda+0x0000021e38a517a0
instanceKlass com/intellij/conversion/impl/ConversionContextImplKt
instanceKlass com/intellij/conversion/impl/CachedConversionResult
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$createNewProjectFrameProducer$2
instanceKlass com/intellij/openapi/project/impl/ProjectFrameProducer
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHostKt
instanceKlass com/intellij/impl/ConversionServiceImplKt
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImplKt
instanceKlass com/intellij/conversion/impl/SettingsXmlFile
instanceKlass  @bci com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/DocumentsOperationModel;)V 97 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener$$Lambda+0x0000021e38a569a8
instanceKlass com/intellij/conversion/WorkspaceSettings
instanceKlass com/intellij/conversion/ComponentManagerSettings
instanceKlass com/intellij/ui/ScreenUtil
instanceKlass com/intellij/conversion/impl/ConversionContextImpl$Companion
instanceKlass com/intellij/conversion/impl/ConversionContextImpl
instanceKlass com/intellij/conversion/ConversionContext
instanceKlass  @bci com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/DocumentsOperationModel;)V 81 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener$$Lambda+0x0000021e38a55a20
instanceKlass com/intellij/openapi/wm/impl/FrameBoundsConverter
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHost$Companion
instanceKlass com/jetbrains/rd/ide/document/ProtocolDocumentHost$Companion
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt
instanceKlass com/intellij/conversion/ConverterProvider
instanceKlass com/jetbrains/rd/ide/document/ProtocolDocumentHost
instanceKlass com/intellij/conversion/ConversionService$Companion
instanceKlass com/intellij/openapi/project/impl/MutableLoadingState
instanceKlass com/intellij/openapi/wm/impl/FrameLoadingState
instanceKlass com/intellij/conversion/ConversionService
instanceKlass com/jetbrains/rd/ide/model/VersionedEditorState$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a50800
instanceKlass com/jetbrains/rd/ide/model/VersionedEditorState
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 125 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$$Lambda+0x0000021e38a4d098
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a50400
instanceKlass com/jetbrains/rd/ide/model/VersionedCarets$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a50000
instanceKlass com/jetbrains/rd/ide/model/VersionedCarets
instanceKlass com/jetbrains/rd/ide/model/VersionedText$Companion
instanceKlass com/jetbrains/rd/ide/model/VersionedText
instanceKlass com/intellij/openapi/project/impl/ProjectInitHelper
instanceKlass com/intellij/openapi/project/impl/ProjectInitObservable
instanceKlass com/jetbrains/rd/ide/model/TextControlId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPossiblyProjectAwarePatchItemId$Companion
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocator
instanceKlass com/jetbrains/rd/ide/model/RdDocumentModel$Companion
instanceKlass com/intellij/openapi/project/impl/ProjectFrameAllocator
instanceKlass com/jetbrains/rd/ide/model/RdDocumentId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemId
instanceKlass com/intellij/openapi/project/impl/SeparateProcessKt
instanceKlass com/jetbrains/rd/ide/model/DocumentsOperationModel$Companion
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMapImpl$toEntry$1
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsStateStorage getProjectTrustedState (Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject;)Lcom/intellij/util/ThreeState; 19 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsStateStorage$$Lambda+0x0000021e38a48688
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap$DefaultImpls
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeNode$WhenMappings
instanceKlass com/jetbrains/rd/util/reactive/IAsyncViewableMap$DefaultImpls
instanceKlass  @bci com/intellij/util/containers/prefix/map/PrefixTreeNode getRootValues ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/util/containers/prefix/map/PrefixTreeNode$$Lambda+0x0000021e38a47948
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase D (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/SolutionModel;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase$$Lambda+0x0000021e38a47710
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$locateProject$4
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject
instanceKlass com/intellij/util/indexing/SingleEntryIndexer
instanceKlass com/intellij/openapi/externalSystem/service/project/trusted/ExternalSystemTrustedProjectsLocator
instanceKlass com/intellij/util/indexing/impl/storage/TransientChangesIndexStorage$BufferingStateListener
instanceKlass com/intellij/util/indexing/storage/VfsAwareIndexStorageLayout
instanceKlass  @bci com/intellij/util/containers/prefix/map/PrefixTreeMapImpl getOrNull (Lcom/intellij/util/containers/OptionalKt;)Ljava/lang/Object; 7 <appendix> argL0 ; # com/intellij/util/containers/prefix/map/PrefixTreeMapImpl$$Lambda+0x0000021e38a46598
instanceKlass com/intellij/util/indexing/impl/IndexStorageLayout
instanceKlass com/intellij/ide/trustedProjects/impl/DefaultTrustedProjectsLocator
instanceKlass com/intellij/util/indexing/FileBasedIndex$ProjectSpecificInputFilter
instanceKlass com/intellij/util/indexing/DataIndexer
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion locateProject (Lcom/intellij/openapi/project/Project;Lkotlin/jvm/functions/Function1;)Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject; 21 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x0000021e38a45ae8
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion locateProject (Lcom/intellij/openapi/project/Project;Lkotlin/jvm/functions/Function1;)Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject; 16 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x0000021e38a45338
instanceKlass com/intellij/util/indexing/CustomImplementationFileBasedIndexExtension
instanceKlass com/intellij/util/containers/prefix/set/PrefixTreeSetImpl
instanceKlass com/intellij/util/containers/prefix/set/MutablePrefixTreeSet
instanceKlass com/intellij/util/containers/prefix/set/PrefixTreeSet
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization initAssociatedDataForExtensions (Lcom/intellij/util/indexing/OrphanDirtyFilesQueue;)Ljava/util/Collection; 105 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000021e38a43cd8
instanceKlass  @bci com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion locateProject (Ljava/nio/file/Path;Lcom/intellij/openapi/project/Project;)Lcom/intellij/ide/trustedProjects/TrustedProjectsLocator$LocatedProject; 10 <appendix> member <vmtarget> ; # com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion$$Lambda+0x0000021e38a43898
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator$Companion
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass$lambda$2 (ILjava/util/stream/Stream;)Ljava/lang/Class; 13 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000021e38a42f80
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsLocator
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass$lambda$2 (ILjava/util/stream/Stream;)Ljava/lang/Class; 8 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000021e38a428f0
instanceKlass com/jetbrains/rd/ide/model/ReadonlyModeReasons$Companion
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass (I)Ljava/lang/Class; 10 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000021e38a421a0
instanceKlass  @bci com/intellij/platform/ide/bootstrap/Java11ShimImpl getCallerClass (I)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/Java11ShimImpl$$Lambda+0x0000021e38a41b10
instanceKlass com/jetbrains/rd/ide/model/Solution$Companion
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics startNewSpan (Ljava/lang/String;Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 27 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x0000021e38a41388
instanceKlass io/opentelemetry/sdk/trace/data/ImmutableStatusData
instanceKlass com/jetbrains/rd/ide/model/SolutionModel$Companion
instanceKlass io/opentelemetry/sdk/trace/data/StatusData
instanceKlass io/opentelemetry/sdk/trace/AnchoredClock
instanceKlass com/intellij/psi/search/FilenameIndex
instanceKlass io/opentelemetry/sdk/trace/data/EventData
instanceKlass io/opentelemetry/sdk/trace/data/SpanData
instanceKlass io/opentelemetry/sdk/trace/SdkSpan
instanceKlass io/opentelemetry/sdk/trace/ReadWriteSpan
instanceKlass io/opentelemetry/sdk/trace/ReadableSpan
instanceKlass com/intellij/util/io/VoidDataExternalizer
instanceKlass  @bci com/intellij/openapi/rd/util/CoroutineHelpersKt setSuspend (Lcom/jetbrains/rd/framework/IRdEndpoint;Lkotlin/coroutines/CoroutineContext;Lkotlinx/coroutines/CoroutineStart;Lcom/jetbrains/rd/util/reactive/IScheduler;Lcom/jetbrains/rd/util/reactive/IScheduler;Lkotlin/jvm/functions/Function3;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/rd/util/CoroutineHelpersKt$$Lambda+0x0000021e38a3a680
instanceKlass com/intellij/util/indexing/StaleIndexesChecker
instanceKlass io/opentelemetry/sdk/trace/samplers/ImmutableSamplingResult
instanceKlass io/opentelemetry/sdk/trace/samplers/SamplingResult
instanceKlass com/jetbrains/rider/plugins/fsharp/logs/FSharpLogTraceScenarios
instanceKlass io/opentelemetry/api/internal/TemporaryBuffers
instanceKlass io/opentelemetry/sdk/trace/SpanLimitsBuilder
instanceKlass com/jetbrains/rider/model/RdInstallModel$Companion
instanceKlass io/opentelemetry/sdk/trace/SdkSpanBuilder
instanceKlass com/jetbrains/rider/model/RdInstallModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a39800
instanceKlass com/jetbrains/rider/model/InstallSdkModel$Companion
instanceKlass io/opentelemetry/api/incubator/trace/ExtendedSpanBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a39400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e38a39000
instanceKlass  @bci com/jetbrains/rider/actions/RiderActionsHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/ide/model/RiderActionGroupModel;)V 23 <appendix> argL0 ; # com/jetbrains/rider/actions/RiderActionsHost$ProtocolListener$$Lambda+0x0000021e38a3e3a0
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap$Event
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;Ljava/util/function/Function;)Lio/opentelemetry/api/trace/Span; 16 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x0000021e38a3df28
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 10 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x0000021e38a3ccc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a38c00
instanceKlass com/jetbrains/rd/util/reactive/ViewableMap
instanceKlass com/jetbrains/rd/ide/model/ActionDescriptionBaseModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionDescriptionBaseModel
instanceKlass com/jetbrains/rd/framework/impl/RdMap$Companion
instanceKlass  @bci com/intellij/platform/workspace/jps/JpsMetrics <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/workspace/jps/JpsMetrics$$Lambda+0x0000021e38a37ce0
instanceKlass it/unimi/dsi/fastutil/ints/IntArrayList$1
instanceKlass com/jetbrains/rd/util/reactive/IAsyncViewableMap
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/JpsMetricsKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/JpsMetricsKt$$Lambda+0x0000021e38a37ab0
instanceKlass com/intellij/util/indexing/OrphanDirtyFilesQueue
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics
instanceKlass  @bci com/intellij/util/concurrency/Invoker newDescription (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/util/ThreeState;)Ljava/lang/String; 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021e38a38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a38400
instanceKlass  @bci com/intellij/util/concurrency/Invoker newDescription (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/util/ThreeState;)Ljava/lang/String; 54 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e38a38000
instanceKlass com/intellij/workspaceModel/ide/impl/JpsMetricsKt
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableMap
